Aranea CLI — 通过 HTTP API 管理 Agent / Skill / Tool 等资源

Usage:
  aranea [flags]
  aranea [command]

Available Commands:
  a2a           A2A 联邦管理（远程 Agent 发现、注册与审计）
  agent         Agent 管理
  channel       Channel 管理
  chat          进入交互式对话 REPL
  completion    Generate the autocompletion script for the specified shell
  config        管理本地 CLI 配置
  cron          定时任务管理
  eval          评测管理（数据集 / 运行 / 结果）
  graph         Graph 管理
  help          Help about any command
  import        组织导入（行业/部门/岗位/Agent）
  knowledge     知识库管理（集合 / 文档 / 检索）
  login         登录后端并将 token 保存到本地配置
  mcp           MCP 服务器管理
  memory        记忆管理（L3 事实 / 级联提案 / 检索调试）
  model-catalog 模型目录管理
  monitor       监控与审计
  org           组织架构管理
  pack          Aranea Pack (.arpack) 导出/导入/校验
  pkg           Package 安装管理（从 URL 安装 aranea-package）
  plugin        Plugin 管理
  session       会话管理
  skill         Skill 管理
  system        系统信息与管理
  taxonomy      分类体系管理
  team          Team 管理
  tool          Tool 管理
  version       显示版本信息（含后端可达性探测）

Flags:
      --base-url string   override [backend].base_url
      --config string     config file path (default: platform config dir)
      --debug             log HTTP requests/responses to stderr
  -h, --help              help for aranea
      --no-color          disable ANSI colors (also: NO_COLOR=1)
  -o, --output string     output format: text | json
  -q, --quiet             minimal output
      --timeout int       global HTTP timeout in seconds (default 60)
      --token string      override [backend].token
  -v, --version           version for aranea
  -y, --yes               skip interactive confirmations

Use "aranea [command] --help" for more information about a command.
