COLS: [column_name]
ROW 1: [column_name=id] 
ROW 2: [column_name=team_key] 
ROW 3: [column_name=display_name] 
ROW 4: [column_name=status] 
ROW 5: [column_name=is_default] 
ROW 6: [column_name=definition_json] 
ROW 7: [column_name=adk_app_name] 
ROW 8: [column_name=department_id] 
ROW 9: [column_name=spirit_session_id] 
ROW 10: [column_name=task_description] 
ROW 11: [column_name=auto_created] 
ROW 12: [column_name=dag_node_id] 
ROW 13: [column_name=depends_on_json] 
ROW 14: [column_name=parallel_config_json] 
ROW 15: [column_name=topology] 
ROW 16: [column_name=readonly] 
ROW 17: [column_name=kind] 
ROW 18: [column_name=source] 
ROW 19: [column_name=deliverables] 
ROW 20: [column_name=input_contract] 
ROW 21: [column_name=dept_lead_agent_id] 
ROW 22: [column_name=cross_dept_member_ids] 
ROW 23: [column_name=linked_graph_id] 
ROW 24: [column_name=interrupt_reason] 
ROW 25: [column_name=created_at] 
ROW 26: [column_name=updated_at] 
ROW 27: [column_name=deleted_at] 
ROW 28: [column_name=workspace_id] 
ROW 29: [column_name=deliverables_output_json] 
TOTAL: 29
